    a1234567.myspecies.info_http: a1234567.myspecies.info:80
    soilmites.myspecies.info_http: soilmites.myspecies.info:80
    solanaceaesource.org_http: solanaceaesource.org:80
    solariellidae.myspecies.info_http: solariellidae.myspecies.info:80
    songkhla-limestone-herbs.myspecies.info_http: songkhla-limestone-herbs.myspecies.info:80
    soostracoda.myspecies.info_http: soostracoda.myspecies.info:80
    southafricanaquaticecosystems.myspecies.info_http: southafricanaquaticecosystems.myspecies.info:80
    southernmagnolias.myspecies.info_http: southernmagnolias.myspecies.info:80
    sp.marinebiology.be_http: sp.marinebiology.be:80
    speciesgreece.myspecies.info_http: speciesgreece.myspecies.info:80
    speleobiology.myspecies.info_http: speleobiology.myspecies.info:80
    sphaeriusidae.myspecies.info_http: sphaeriusidae.myspecies.info:80
    sphingidae.myspecies.info_http: sphingidae.myspecies.info:80
    spiderworts.myspecies.info_http: spiderworts.myspecies.info:80
    spilomelinae.myspecies.info_http: spilomelinae.myspecies.info:80
    squatlobsters.myspecies.info_http: squatlobsters.myspecies.info:80
    srilankanlichens.myspecies.info_http: srilankanlichens.myspecies.info:80
    sssssss.myspecies.info_http: sssssss.myspecies.info:80
    stachyobium.myspecies.info_http: stachyobium.myspecies.info:80
    staging.myspecies.info_http: staging.myspecies.info:80
    stats.scratchpads.eu_http: stats.scratchpads.eu:80
    staurozoa.myspecies.info_http: staurozoa.myspecies.info:80
    stilbonematinae.myspecies.info_http: stilbonematinae.myspecies.info:80
    strofylia.myspecies.info_http: strofylia.myspecies.info:80
    sulawesiferns.myspecies.info_http: sulawesiferns.myspecies.info:80
    swadhinsscratchpad.myspecies.info_http: swadhinsscratchpad.myspecies.info:80
    swio.myspecies.info_http: swio.myspecies.info:80
    swisspolygonaceae.myspecies.info_http: swisspolygonaceae.myspecies.info:80
    syngsource.myspecies.info_http: syngsource.myspecies.info:80
    synlestidae.myspecies.info_http: synlestidae.myspecies.info:80
    synthesys3.myspecies.info_http: synthesys3.myspecies.info:80
    syrphidae.myspecies.info_http: syrphidae.myspecies.info:80
    syrphidaecolombia.myspecies.info_http: syrphidaecolombia.myspecies.info:80
    syrrhophus.myspecies.info_http: syrrhophus.myspecies.info:80
    systematicsblog.myspecies.info_http: systematicsblog.myspecies.info:80
    syzygiumgateway.myspecies.info_http: syzygiumgateway.myspecies.info:80
    tabanidae.myspecies.info_http: tabanidae.myspecies.info:80
    tachinidae.myspecies.info_http: tachinidae.myspecies.info:80
    tadalafil.myspecies.info_http: tadalafil.myspecies.info:80
    taiwanmoth.myspecies.info_http: taiwanmoth.myspecies.info:80
    taiwanseagrasses.myspecies.info_http: taiwanseagrasses.myspecies.info:80
    tasmanianjellyfish.myspecies.info_http: tasmanianjellyfish.myspecies.info:80
    taxoncuration.myspecies.info_http: taxoncuration.myspecies.info:80
    taxonomy.myspecies.info_http: taxonomy.myspecies.info:80
    taygetis.myspecies.info_http: taygetis.myspecies.info:80
    tdwg.myspecies.info_http: tdwg.myspecies.info:80
    tectaria.myspecies.info_http: tectaria.myspecies.info:80
    teloganodidae.myspecies.info_http: teloganodidae.myspecies.info:80
    tenebphylo.myspecies.info_http: tenebphylo.myspecies.info:80
    tephrosia.myspecies.info_http: tephrosia.myspecies.info:80
    termites.myspecies.info_http: termites.myspecies.info:80
    terraexplora.myspecies.info_http: terraexplora.myspecies.info:80
    terrslugs.myspecies.info_http: terrslugs.myspecies.info:80
    test.myspecies.info_http: test.myspecies.info:80
    test1.myspecies.info_http: test1.myspecies.info:80
    test2.myspecies.info_http: test2.myspecies.info:80
    test3.myspecies.info_http: test3.myspecies.info:80
    test612.myspecies.info_http: test612.myspecies.info:80
    test6123.myspecies.info_http: test6123.myspecies.info:80
    test61234567.myspecies.info_http: test61234567.myspecies.info:80
    testingdragons.myspecies.info_http: testingdragons.myspecies.info:80
    testsite.myspecies.info_http: testsite.myspecies.info:80
    tetracyclus.myspecies.info_http: tetracyclus.myspecies.info:80
    tetrigidae.myspecies.info_http: tetrigidae.myspecies.info:80
    thai-freshwater-sponges.myspecies.info_http: thai-freshwater-sponges.myspecies.info:80
    thai-phyllanthus.myspecies.info_http: thai-phyllanthus.myspecies.info:80
    thai-plants.myspecies.info_http: thai-plants.myspecies.info:80
    thaiasteraceae.myspecies.info_http: thaiasteraceae.myspecies.info:80
    thaicanthium.myspecies.info_http: thaicanthium.myspecies.info:80
    thaiconvolvulaceae.myspecies.info_http: thaiconvolvulaceae.myspecies.info:80
    thaifernflora.myspecies.info_http: thaifernflora.myspecies.info:80
    thaifreshwatersponges.myspecies.info_http: thaifreshwatersponges.myspecies.info:80
    thaihomegarden.myspecies.info_http: thaihomegarden.myspecies.info:80
    thailandsapria.myspecies.info_http: thailandsapria.myspecies.info:80
    thailandweeds.myspecies.info_http: thailandweeds.myspecies.info:80
    thailsugarpalms.myspecies.info_http: thailsugarpalms.myspecies.info:80
    thaimillipede.myspecies.info_http: thaimillipede.myspecies.info:80
    thaipalm.myspecies.info_http: thaipalm.myspecies.info:80
    thebeagleproject.myspecies.info_http: thebeagleproject.myspecies.info:80
    threatenedplants.myspecies.info_http: threatenedplants.myspecies.info:80
    thymus.myspecies.info_http: thymus.myspecies.info:80
    tien-shan.myspecies.info_http: tien-shan.myspecies.info:80
    timbercopse.myspecies.info_http: timbercopse.myspecies.info:80
    tingidworld.myspecies.info_http: tingidworld.myspecies.info:80
    tipos.miza-ucv.org.ve_http: tipos.miza-ucv.org.ve:80
    tnroc.myspecies.info_http: tnroc.myspecies.info:80
    toona.myspecies.info_http: toona.myspecies.info:80
    trachedophytes.myspecies.info_http: trachedophytes.myspecies.info:80
    tree.myspecies.info_http: tree.myspecies.info:80
    treeschool.myspecies.info_http: treeschool.myspecies.info:80
    triatominae.miza-ucv.org.ve_http: triatominae.miza-ucv.org.ve:80
    tribeeragrostideae.myspecies.info_http: tribeeragrostideae.myspecies.info:80
    trichoptera.myspecies.info_http: trichoptera.myspecies.info:80
    tropicalplantprofile.myspecies.info_http: tropicalplantprofile.myspecies.info:80
    truchasmexicanas.myspecies.info_http: truchasmexicanas.myspecies.info:80
    truebugs.myspecies.info_http: truebugs.myspecies.info:80
    ttendemics.myspecies.info_http: ttendemics.myspecies.info:80
    tunicata.myspecies.info_http: tunicata.myspecies.info:80
    tunicates.myspecies.info_http: tunicates.myspecies.info:80
    twflowers.myspecies.info_http: twflowers.myspecies.info:80
    twlep.myspecies.info_http: twlep.myspecies.info:80
    types-nmp.cz_http: types-nmp.cz:80
    typhaceae.e-monocot.org_http: typhaceae.e-monocot.org:80
    ubsc.myspecies.info_http: ubsc.myspecies.info:80
    ukbap.myspecies.info_http: ukbap.myspecies.info:80
    ukbsc.info_http: ukbsc.info:80
    ukcetcea.myspecies.info_http: ukcetcea.myspecies.info:80
    ukhymenoptera.myspecies.info_http: ukhymenoptera.myspecies.info:80
    ukstrandings.myspecies.info_http: ukstrandings.myspecies.info:80
    ul.myspecies.info_http: ul.myspecies.info:80
    undergrowth.myspecies.info_http: undergrowth.myspecies.info:80
    unicorn.myspecies.info_http: unicorn.myspecies.info:80
    unified.myspecies.info_http: unified.myspecies.info:80
    uorpmn.myspecies.info_http: uorpmn.myspecies.info:80
    uoy.myspecies.info_http: uoy.myspecies.info:80
    urbanfloranyc.myspecies.info_http: urbanfloranyc.myspecies.info:80
    urostylididae.myspecies.info_http: urostylididae.myspecies.info:80
    uttarakhandbiodiversity.myspecies.info_http: uttarakhandbiodiversity.myspecies.info:80
    vbrant.eu_http: vbrant.eu:80
    vegetacao-praias.myspecies.info_http: vegetacao-praias.myspecies.info:80
    veterinaryforensicentomology.myspecies.info_http: veterinaryforensicentomology.myspecies.info:80
    viburnum.myspecies.info_http: viburnum.myspecies.info:80
    vm4.her.hcmr.gr_http: vm4.her.hcmr.gr:80
    wallacefund.info_http: wallacefund.info:80
    wallaceletters.info_http: wallaceletters.info:80
    watermites.myspecies.info_http: watermites.myspecies.info:80
    waveney.myspecies.info_http: waveney.myspecies.info:80
    we-fish.org_http: we-fish.org:80
    weevil.info_http: weevil.info:80
    weevil.myspecies.info_http: weevil.myspecies.info:80
    westpalbees.myspecies.info_http: westpalbees.myspecies.info:80
    westpyrfloraconservation.myspecies.info_http: westpyrfloraconservation.myspecies.info:80
    whaleshark.myspecies.info_http: whaleshark.myspecies.info:80
    where.myspecies.info_http: where.myspecies.info:80
    wildflowersincollegepark.myspecies.info_http: wildflowersincollegepark.myspecies.info:80
    wildlifeuae.myspecies.info_http: wildlifeuae.myspecies.info:80
    wildlifewindows.myspecies.info_http: wildlifewindows.myspecies.info:80
    witsanu.myspecies.info_http: witsanu.myspecies.info:80
    worachat.myspecies.info_http: worachat.myspecies.info:80
    woranart.myspecies.info_http: woranart.myspecies.info:80
    worldasilidae.myspecies.info_http: worldasilidae.myspecies.info:80
    worldodonata.myspecies.info_http: worldodonata.myspecies.info:80
    worldwidediatoms.myspecies.info_http: worldwidediatoms.myspecies.info:80
    worms.myspecies.info_http: worms.myspecies.info:80
    wtapassifloraceae.myspecies.info_http: wtapassifloraceae.myspecies.info:80
    www.cicadina.eu_http: www.cicadina.eu:80
    www.nautiloidea.cz_http: www.nautiloidea.cz:80
    xanthorrhoeaceae.e-monocot.org_http: xanthorrhoeaceae.e-monocot.org:80
    xestospongia.myspecies.info_http: xestospongia.myspecies.info:80
    xianhuflora.myspecies.info_http: xianhuflora.myspecies.info:80
    xyleborini.myspecies.info_http: xyleborini.myspecies.info:80
    xyridaceae.e-monocot.org_http: xyridaceae.e-monocot.org:80
    yothai.myspecies.info_http: yothai.myspecies.info:80
    zingiberaceae.e-monocot.org_http: zingiberaceae.e-monocot.org:80
    zooemu.nhm.ac.uk_http: zooemu.nhm.ac.uk:80
    zootaxa.info_http: zootaxa.info:80
    a1234567.myspecies.info_https: a1234567.myspecies.info:443
    a12345678.myspecies.info_https: a12345678.myspecies.info:443
    aaaaa.myspecies.info_https: aaaaa.myspecies.info:443
    aba.myspecies.info_https: aba.myspecies.info:443
    abcd.myspecies.info_https: abcd.myspecies.info:443
    abelhasbrasil.myspecies.info_https: abelhasbrasil.myspecies.info:443
    abercrombie.myspecies.info_https: abercrombie.myspecies.info:443
    ablepharusk.myspecies.info_https: ablepharusk.myspecies.info:443
    ablepharuslit.myspecies.info_https: ablepharuslit.myspecies.info:443
    abrusinthailand.myspecies.info_https: abrusinthailand.myspecies.info:443
    abyssline.info_https: abyssline.info:443
    acanthaceae.myspecies.info_https: acanthaceae.myspecies.info:443
    acanthaceaeth.myspecies.info_https: acanthaceaeth.myspecies.info:443
    acanthocephala.myspecies.info_https: acanthocephala.myspecies.info:443
    acianthinae.myspecies.info_https: acianthinae.myspecies.info:443
    acoela.myspecies.info_https: acoela.myspecies.info:443
    aconitum.myspecies.info_https: aconitum.myspecies.info:443
    acres.myspecies.info_https: acres.myspecies.info:443
    acrocephalus.vaibla.net_https: acrocephalus.vaibla.net:443
    aderidae.myspecies.info_https: aderidae.myspecies.info:443
    aenictinaeurope.myspecies.info_https: aenictinaeurope.myspecies.info:443
    aeridinae.e-monocot.org_https: aeridinae.e-monocot.org:443
    aframomum.myspecies.info_https: aframomum.myspecies.info:443
    afribats.myspecies.info_https: afribats.myspecies.info:443
    african-fungi.myspecies.info_https: african-fungi.myspecies.info:443
    africanamphibians.myspecies.info_https: africanamphibians.myspecies.info:443
    africanarecaceae.myspecies.info_https: africanarecaceae.myspecies.info:443
    africanmoss.myspecies.info_https: africanmoss.myspecies.info:443
    africanosteolaemus.myspecies.info_https: africanosteolaemus.myspecies.info:443
    africanpalms.myspecies.info_https: africanpalms.myspecies.info:443
    africhthy.org_https: africhthy.org:443
    afroannons.myspecies.info_https: afroannons.myspecies.info:443
    agavoideae.e-monocot.org_https: agavoideae.e-monocot.org:443
    agelenidsoftheworld.myspecies.info_https: agelenidsoftheworld.myspecies.info:443
    agrilus.myspecies.info_https: agrilus.myspecies.info:443
    agromyzid.myspecies.info_https: agromyzid.myspecies.info:443
    aipa.myspecies.info_https: aipa.myspecies.info:443
    aizoaceae.myspecies.info_https: aizoaceae.myspecies.info:443
    aj-worldwildlife.myspecies.info_https: aj-worldwildlife.myspecies.info:443
    alarm.myspecies.info_https: alarm.myspecies.info:443
    aleo.myspecies.info_https: aleo.myspecies.info:443
    alestidae.myspecies.info_https: alestidae.myspecies.info:443
    algae.myspecies.info_https: algae.myspecies.info:443
    algaevision.myspecies.info_https: algaevision.myspecies.info:443
    alice.myspecies.info_https: alice.myspecies.info:443
    aliens-hb.myspecies.info_https: aliens-hb.myspecies.info:443
    alifeinthetrees.myspecies.info_https: alifeinthetrees.myspecies.info:443
    alismataceae.e-monocot.org_https: alismataceae.e-monocot.org:443
    alkcarb.myspecies.info_https: alkcarb.myspecies.info:443
    allogromiology.myspecies.info_https: allogromiology.myspecies.info:443
    alpheidae.myspecies.info_https: alpheidae.myspecies.info:443
    alysicarpus.myspecies.info_https: alysicarpus.myspecies.info:443
    amaryllidaceae.e-monocot.org_https: amaryllidaceae.e-monocot.org:443
    amaryllidaceae.myspecies.info_https: amaryllidaceae.myspecies.info:443
    amazoniantreeflora.myspecies.info_https: amazoniantreeflora.myspecies.info:443
    amethyst-baek.myspecies.info_https: amethyst-baek.myspecies.info:443
    amethyst.myspecies.info_https: amethyst.myspecies.info:443
    amorphophall.us_https: amorphophall.us:443
    amorphophallus.myspecies.info_https: amorphophallus.myspecies.info:443
    amphirica.myspecies.info_https: amphirica.myspecies.info:443
    ampullariidae.myspecies.info_https: ampullariidae.myspecies.info:443
    andropogoneae.myspecies.info_https: andropogoneae.myspecies.info:443
    angiosperms.myspecies.info_https: angiosperms.myspecies.info:443
    animalialia.myspecies.info_https: animalialia.myspecies.info:443
    annelida.myspecies.info_https: annelida.myspecies.info:443
    annonaceae.myspecies.info_https: annonaceae.myspecies.info:443
    anolislizards.myspecies.info_https: anolislizards.myspecies.info:443
    anseriformes.myspecies.info_https: anseriformes.myspecies.info:443
    ansp-spiders.myspecies.info_https: ansp-spiders.myspecies.info:443
    anthemideae.myspecies.info_https: anthemideae.myspecies.info:443
    anthyllisvulneraria.myspecies.info_https: anthyllisvulneraria.myspecies.info:443
    antkey.org_https: antkey.org:443
    aphodiinae.myspecies.info_https: aphodiinae.myspecies.info:443
    apocynaceae.myspecies.info_https: apocynaceae.myspecies.info:443
    apoidea.myspecies.info_https: apoidea.myspecies.info:443
    aponogetonaceae.e-monocot.org_https: aponogetonaceae.e-monocot.org:443
    apotheca.myspecies.info_https: apotheca.myspecies.info:443
    araceae.e-monocot.org_https: araceae.e-monocot.org:443
    araceae.myspecies.info_https: araceae.myspecies.info:443
    arachnids.myspecies.info_https: arachnids.myspecies.info:443
    araryllidaceae.myspecies.info_https: araryllidaceae.myspecies.info:443
    archaeognatha.myspecies.info_https: archaeognatha.myspecies.info:443
    arcticplants.myspecies.info_https: arcticplants.myspecies.info:443
    arctiinae.myspecies.info_https: arctiinae.myspecies.info:443
    arizonadesertfish.myspecies.info_https: arizonadesertfish.myspecies.info:443
    aroids.myspecies.info_https: aroids.myspecies.info:443
    aroidsthailand.myspecies.info_https: aroidsthailand.myspecies.info:443
    arteyciencia.myspecies.info_https: arteyciencia.myspecies.info:443
    arthropoda.myspecies.info_https: arthropoda.myspecies.info:443
    as-pa-annonaceae.myspecies.info_https: as-pa-annonaceae.myspecies.info:443
    asterozoa.myspecies.info_https: asterozoa.myspecies.info:443
    atdn.myspecies.info_https: atdn.myspecies.info:443
    atdnmorphospecies.myspecies.info_https: atdnmorphospecies.myspecies.info:443
    atdntest.myspecies.info_https: atdntest.myspecies.info:443
    atlaspapillonsmidipyrenees.myspecies.info_https: atlaspapillonsmidipyrenees.myspecies.info:443
    atyaephyra.myspecies.info_https: atyaephyra.myspecies.info:443
    auchenorrhyncha.myspecies.info_https: auchenorrhyncha.myspecies.info:443
    auscales.myspecies.info_https: auscales.myspecies.info:443
    ausgrass2.myspecies.info_https: ausgrass2.myspecies.info:443
    austcapitalinsects.myspecies.info_https: austcapitalinsects.myspecies.info:443
    australasianasiloidea.myspecies.info_https: australasianasiloidea.myspecies.info:443
    avesamericanas.myspecies.info_https: avesamericanas.myspecies.info:443
    aww.myspecies.info_https: aww.myspecies.info:443
    aytoniaceae.myspecies.info_https: aytoniaceae.myspecies.info:443
    b12345678.myspecies.info_https: b12345678.myspecies.info:443
    b123456789.myspecies.info_https: b123456789.myspecies.info:443
    b1234567890.myspecies.info_https: b1234567890.myspecies.info:443
    babotanica.myspecies.info_https: babotanica.myspecies.info:443
    bacteridae.myspecies.info_https: bacteridae.myspecies.info:443
    bacterophagidae.myspecies.info_https: bacterophagidae.myspecies.info:443
    baikalamphipods.myspecies.info_https: baikalamphipods.myspecies.info:443
    balsaminaceaeseasia.myspecies.info_https: balsaminaceaeseasia.myspecies.info:443
    basictaxonomy.myspecies.info_https: basictaxonomy.myspecies.info:443
    baskinsecta.myspecies.info_https: baskinsecta.myspecies.info:443
    batrach.myspecies.info_https: batrach.myspecies.info:443
    baudin.myspecies.info_https: baudin.myspecies.info:443
    bebol.myspecies.info_https: bebol.myspecies.info:443
    beefossils.myspecies.info_https: beefossils.myspecies.info:443
    beesofbosnia.myspecies.info_https: beesofbosnia.myspecies.info:443
    beilschmiedia.myspecies.info_https: beilschmiedia.myspecies.info:443
    bembidion.info_https: bembidion.info:443
    ben-tes4.myspecies.info_https: ben-tes4.myspecies.info:443
    benthic-foraminifera.myspecies.info_https: benthic-foraminifera.myspecies.info:443
    bermudalichens.myspecies.info_https: bermudalichens.myspecies.info:443
    bg-cicadidae.myspecies.info_https: bg-cicadidae.myspecies.info:443
    bijagual.myspecies.info_https: bijagual.myspecies.info:443
    bio.myspecies.info_https: bio.myspecies.info:443
    bioacoustics.myspecies.info_https: bioacoustics.myspecies.info:443
    bioamba.myspecies.info_https: bioamba.myspecies.info:443
    biodiversidad.myspecies.info_https: biodiversidad.myspecies.info:443
    biodiversidadelubango.myspecies.info_https: biodiversidadelubango.myspecies.info:443
    biodiversityciliatessc.myspecies.info_https: biodiversityciliatessc.myspecies.info:443
    biodiversityphotos.myspecies.info_https: biodiversityphotos.myspecies.info:443
    biodiversityunitcmru.myspecies.info_https: biodiversityunitcmru.myspecies.info:443
    biofilteration.myspecies.info_https: biofilteration.myspecies.info:443
    biologyoferiocaulaceae.myspecies.info_https: biologyoferiocaulaceae.myspecies.info:443
    biomar.myspecies.info_https: biomar.myspecies.info:443
    bionoset.myspecies.info_https: bionoset.myspecies.info:443
    biosensors.myspecies.info_https: biosensors.myspecies.info:443
    biotalent.myspecies.info_https: biotalent.myspecies.info:443
    birdsofbolivia.myspecies.info_https: birdsofbolivia.myspecies.info:443
    blattodea-culture-group.org_https: blattodea-culture-group.org:443
    blinkworthia.myspecies.info_https: blinkworthia.myspecies.info:443
    bogidiellids.myspecies.info_https: bogidiellids.myspecies.info:443
    bombus.myspecies.info_https: bombus.myspecies.info:443
    bopco.myspecies.info_https: bopco.myspecies.info:443
    boraginales.myspecies.info_https: boraginales.myspecies.info:443
    bormene.myspecies.info_https: bormene.myspecies.info:443
    borneanlandsnails.myspecies.info_https: borneanlandsnails.myspecies.info:443
    borneobeetles.myspecies.info_https: borneobeetles.myspecies.info:443
    bozorgmehr.myspecies.info_https: bozorgmehr.myspecies.info:443
    braziliancaddisflies.myspecies.info_https: braziliancaddisflies.myspecies.info:443
    brazilianfungi.myspecies.info_https: brazilianfungi.myspecies.info:443
    british-earthworms.myspecies.info_https: british-earthworms.myspecies.info:443
    britishbryozoans.myspecies.info_https: britishbryozoans.myspecies.info:443
    britishfleas.myspecies.info_https: britishfleas.myspecies.info:443
    britishfleas2.myspecies.info_https: britishfleas2.myspecies.info:443
    britishpsyllids.myspecies.info_https: britishpsyllids.myspecies.info:443
    britishsepsidae.myspecies.info_https: britishsepsidae.myspecies.info:443
    britishsyrphidae.myspecies.info_https: britishsyrphidae.myspecies.info:443
    britweevils.myspecies.info_https: britweevils.myspecies.info:443
    bromeliaceaeuy.myspecies.info_https: bromeliaceaeuy.myspecies.info:443
    brunelliaceae.myspecies.info_https: brunelliaceae.myspecies.info:443
    bryobr.myspecies.info_https: bryobr.myspecies.info:443
    bryophytedoisutheppui.myspecies.info_https: bryophytedoisutheppui.myspecies.info:443
    bryophytes.myspecies.info_https: bryophytes.myspecies.info:443
    bryozone.myspecies.info_https: bryozone.myspecies.info:443
    buccinids.myspecies.info_https: buccinids.myspecies.info:443
    bucklandclub.org_https: bucklandclub.org:443
    buckwheat.myspecies.info_https: buckwheat.myspecies.info:443
    bumblebees.myspecies.info_https: bumblebees.myspecies.info:443
    c0.myspecies.info_https: c0.myspecies.info:443
    c01.myspecies.info_https: c01.myspecies.info:443
    c012.myspecies.info_https: c012.myspecies.info:443
    c4cscience.myspecies.info_https: c4cscience.myspecies.info:443
    cabomba.myspecies.info_https: cabomba.myspecies.info:443
    cabombaceae.myspecies.info_https: cabombaceae.myspecies.info:443
    calliphoridae.myspecies.info_https: calliphoridae.myspecies.info:443
    calyptraeids.myspecies.info_https: calyptraeids.myspecies.info:443
    camaenidae.myspecies.info_https: camaenidae.myspecies.info:443
    camelliapedia.myspecies.info_https: camelliapedia.myspecies.info:443
    campanulaceae.myspecies.info_https: campanulaceae.myspecies.info:443
    camptosomata.myspecies.info_https: camptosomata.myspecies.info:443
    canadianarthropods.myspecies.info_https: canadianarthropods.myspecies.info:443
    cannaceae.e-monocot.org_https: cannaceae.e-monocot.org:443
    canopyinverts.myspecies.info_https: canopyinverts.myspecies.info:443
    carabidaent.myspecies.info_https: carabidaent.myspecies.info:443
    carex.myspecies.info_https: carex.myspecies.info:443
    cassidymae.myspecies.info_https: cassidymae.myspecies.info:443
    cate-araceae.myspecies.info_https: cate-araceae.myspecies.info:443
    caterpillars.myspecies.info_https: caterpillars.myspecies.info:443
    cecropia.myspecies.info_https: cecropia.myspecies.info:443
    ced.myspecies.info_https: ced.myspecies.info:443
    cenozoicforaminifera.com_https: cenozoicforaminifera.com:443
    cephaloleia.myspecies.info_https: cephaloleia.myspecies.info:443
    cephbase.eol.org_https: cephbase.eol.org:443
    cerambycidae.miza-ucv.org.ve_https: cerambycidae.miza-ucv.org.ve:443
    ceropegiasofindia.myspecies.info_https: ceropegiasofindia.myspecies.info:443
    chalcidoidea.myspecies.info_https: chalcidoidea.myspecies.info:443
    challenger.myspecies.info_https: challenger.myspecies.info:443
    challengerostracoda.myspecies.info_https: challengerostracoda.myspecies.info:443
    checklist.onlineflora.cn_https: checklist.onlineflora.cn:443
    checklistscyanogr.myspecies.info_https: checklistscyanogr.myspecies.info:443
    chess.myspecies.info_https: chess.myspecies.info:443
    chinaamimal.myspecies.info_https: chinaamimal.myspecies.info:443
    cholevidae.myspecies.info_https: cholevidae.myspecies.info:443
    chondrichthyes.myspecies.info_https: chondrichthyes.myspecies.info:443
    choreutidae.myspecies.info_https: choreutidae.myspecies.info:443
    chrysomelidae.miza-ucv.org.ve_https: chrysomelidae.miza-ucv.org.ve:443
    cicadas.myspecies.info_https: cicadas.myspecies.info:443
    cicadellidae.myspecies.info_https: cicadellidae.myspecies.info:443
    cicadidae.myspecies.info_https: cicadidae.myspecies.info:443
    ciliate.myspecies.info_https: ciliate.myspecies.info:443
    cinnamomum.myspecies.info_https: cinnamomum.myspecies.info:443
    cirripedia.myspecies.info_https: cirripedia.myspecies.info:443
    cirrospilini.myspecies.info_https: cirrospilini.myspecies.info:443
    citesbulbs.myspecies.info_https: citesbulbs.myspecies.info:443
    citesnsmyth2015.myspecies.info_https: citesnsmyth2015.myspecies.info:443
    cjb.myspecies.info_https: cjb.myspecies.info:443
    clcdb.myspecies.info_https: clcdb.myspecies.info:443
    clcdb2.myspecies.info_https: clcdb2.myspecies.info:443
    cnidaria.myspecies.info_https: cnidaria.myspecies.info:443
    coastalsavannasfrenchguiana.myspecies.info_https: coastalsavannasfrenchguiana.myspecies.info:443
    colchicaceae.e-monocot.org_https: colchicaceae.e-monocot.org:443
    coleoptera-bulgaria.myspecies.info_https: coleoptera-bulgaria.myspecies.info:443
    coleoptera.myspecies.info_https: coleoptera.myspecies.info:443
    coleopteraofgibraltar.myspecies.info_https: coleopteraofgibraltar.myspecies.info:443
    collectionsforall.myspecies.info_https: collectionsforall.myspecies.info:443
    combin.myspecies.info_https: combin.myspecies.info:443
    commelinaceae.e-monocot.org_https: commelinaceae.e-monocot.org:443
    common-names.myspecies.info_https: common-names.myspecies.info:443
    compositae.myspecies.info_https: compositae.myspecies.info:443
    compositaeuy.myspecies.info_https: compositaeuy.myspecies.info:443
    consecol.myspecies.info_https: consecol.myspecies.info:443
    conservation.myspecies.info_https: conservation.myspecies.info:443
    conserverwanda.myspecies.info_https: conserverwanda.myspecies.info:443
    continenticola.myspecies.info_https: continenticola.myspecies.info:443
    convolvulaceae.myspecies.info_https: convolvulaceae.myspecies.info:443
    convolvulaceaeinthai.myspecies.info_https: convolvulaceaeinthai.myspecies.info:443
    convolvulus.myspecies.info_https: convolvulus.myspecies.info:443
    corals.cordioea.info_https: corals.cordioea.info:443
    coreidae.myspecies.info_https: coreidae.myspecies.info:443
    coreoidea.myspecies.info_https: coreoidea.myspecies.info:443
    corpus.myspecies.info_https: corpus.myspecies.info:443
    costaricaninverts.info_https: costaricaninverts.info:443
    crabgrass.myspecies.info_https: crabgrass.myspecies.info:443
    crinoids.myspecies.info_https: crinoids.myspecies.info:443
    crisiidae.myspecies.info_https: crisiidae.myspecies.info:443
    cryptids.myspecies.info_https: cryptids.myspecies.info:443
    cryptogamae.myspecies.info_https: cryptogamae.myspecies.info:443
    cukes.myspecies.info_https: cukes.myspecies.info:443
    culicidae.myspecies.info_https: culicidae.myspecies.info:443
    curculionoidea.myspecies.info_https: curculionoidea.myspecies.info:443
    curculionoideaimmatures.myspecies.info_https: curculionoideaimmatures.myspecies.info:443
    curcumathailand.myspecies.info_https: curcumathailand.myspecies.info:443
    cusucobeetles.myspecies.info_https: cusucobeetles.myspecies.info:443
    cyanobacteria.myspecies.info_https: cyanobacteria.myspecies.info:443
    cyanobacteriagreece.myspecies.info_https: cyanobacteriagreece.myspecies.info:443
    cyanolichens.myspecies.info_https: cyanolichens.myspecies.info:443
    cyarthros.myspecies.info_https: cyarthros.myspecies.info:443
    cyathodiaceae.myspecies.info_https: cyathodiaceae.myspecies.info:443
    cyperaceae.e-monocot.org_https: cyperaceae.e-monocot.org:443
    cyperus.onlineflora.cn_https: cyperus.onlineflora.cn:443
    cypridinidae.myspecies.info_https: cypridinidae.myspecies.info:443
    cypripedioideae.e-monocot.org_https: cypripedioideae.e-monocot.org:443
    cytologyofwoodyspecies.myspecies.info_https: cytologyofwoodyspecies.myspecies.info:443
    daesiidae.myspecies.info_https: daesiidae.myspecies.info:443
    dahlias.myspecies.info_https: dahlias.myspecies.info:443
    danichs.myspecies.info_https: danichs.myspecies.info:443
    darwin.myspecies.info_https: darwin.myspecies.info:443
    darwinsvillage.myspecies.info_https: darwinsvillage.myspecies.info:443
    data.neomaps.org_https: data.neomaps.org:443
    deep-reef-sponges.myspecies.info_https: deep-reef-sponges.myspecies.info:443
    deepseacoral.myspecies.info_https: deepseacoral.myspecies.info:443
    deepseaoctocoral.myspecies.info_https: deepseaoctocoral.myspecies.info:443
    dendrobium-stachyobium.myspecies.info_https: dendrobium-stachyobium.myspecies.info:443
    derris.myspecies.info_https: derris.myspecies.info:443
    desmodieae.myspecies.info_https: desmodieae.myspecies.info:443
    diatoms.myspecies.info_https: diatoms.myspecies.info:443
    digimar.myspecies.info_https: digimar.myspecies.info:443
    digitalspiders.myspecies.info_https: digitalspiders.myspecies.info:443
    digitaria.myspecies.info_https: digitaria.myspecies.info:443
